 ...60712-campaign41-pearson-production-accepted.md |    33 +
 ...-first-difference-pearson-companion-registry.md |    40 +
 ...irst-difference-pearson-companion-production.md |    24 +
 .../architecture_reality_audit.stderr              |     0
 .../architecture_reality_audit.stdout              |     2 +
 .../final-verification/campaign_literal_scan.json  |   348 +
 .../final-verification/check_coherence.json        |     7 +
 .../check_coherence_after_closeout.json            |     8 +
 .../final-verification/context_health.json         |    59 +
 .../context_health_after_closeout.json             |    60 +
 .../final-verification/context_health_final.json   |    60 +
 .../final_verification_summary.json                |   215 +
 .../final-verification/full_tests.stderr           |     0
 .../final-verification/full_tests.stdout           |     6 +
 .../git_diff_cached_check.stderr                   |     0
 .../git_diff_cached_check.stdout                   |     0
 .../final-verification/git_diff_check.stderr       |     0
 .../final-verification/git_diff_check.stdout       |     0
 .../git_diff_check_after_closeout.stderr           |     0
 .../git_diff_check_after_closeout.stdout           |     0
 .../final-verification/git_diff_check_final.stderr |     0
 .../final-verification/git_diff_check_final.stdout |     0
 .../final-verification/python_compile.stderr       |     0
 .../final-verification/python_compile.stdout       |     0
 .../repository_wide_durability_validator.stderr    |     0
 .../repository_wide_durability_validator.stdout    |   128 +
 .../artifact_class_policy.json                     |    19 +
 .../artifact_policy.json                           |    40 +
 .../commit_plan.json                               |  2870 +
 .../consolidated_machine_readable_summary.json     |   128 +
 .../inventory.json                                 | 84434 +++++++++++++++++
 .../machine_loss_recovery.json                     |   517 +
 .../package_counts.json                            |    43 +
 .../repository_wide_validator.json                 |   119 +
 .../sensitive_scan.json                            |  2951 +
 .../size_storage_assessment.json                   |    44 +
 .../temporary_db_cleanup_assessment.json           |    13 +
 .../final-verification/targeted_tests.stderr       |     0
 .../final-verification/targeted_tests.stdout       |     2 +
 .../final_report.md                                |   147 +
 .../frozen_input_identity_validation.json          |   621 +
 ...al-land-broad-money-pearson-correlation-v1.json |   198 +
 ...land-private-credit-pearson-correlation-v1.json |   198 +
 ...st-area-broad-money-pearson-correlation-v1.json |   198 +
 ...-fossil-electricity-pearson-correlation-v1.json |   198 +
 ...ty-under5-mortality-pearson-correlation-v1.json |   198 +
 ...ty-under5-mortality-pearson-correlation-v1.json |   200 +
 ...edit-internet-users-pearson-correlation-v1.json |   196 +
 ...dit-mobile-cellular-pearson-correlation-v1.json |   196 +
 .../production/candidate_judgments.json            |   160 +
 .../consolidated_machine_readable_report.json      |  1337 +
 ..._agricultural_land_broad_money_calculation.json |   207 +
 ...ricultural_land_private_credit_calculation.json |   207 +
 .../dnk_forest_area_broad_money_calculation.json   |   207 +
 ..._birth_rate_fossil_electricity_calculation.json |   207 +
